,Tên Sách,Ảnh bìa,Thể loại,Tác giả,Nội dung tóm tắt,Giá bìa,Công ty phát hành,Ngày xuất bản,Kích thước,Loại bìa,Số trang,Nhà xuất bản,Dịch Giả,Phiên bản,Lưu ý
0,,,,,,,,,,,,,,,
1,Giáo Trình Tự Học AutoCAD 2019 Thực Hành Bằng Hình Minh Họa (Kèm CD Bài Tập) (Tái bản năm 2020),https://salt.tikicdn.com/cache/280x280/ts/product/16/6c/6f/f6fabc290659a9919c4a760432b0e3f2.jpg,Thiết kế - đồ họa – âm thanh," Nhiều Tác Giả,Nhiều Tác Giả,Nhiều Tác Giả,Nhiều Tác Giả ",Mục lục:CHƯƠNG 1: BẮT ĐẦU AUTOCAD 2019 CHƯƠNG 2: CÁC KỸ NĂNG VẼ CƠ BẢNCHƯƠNG 3: SỬ DỤNG TRÌNH TRỢ GIÚP VẼCHƯƠNG 4: CHỈNH SỬA CÁC THỰC THỂCHƯƠNG 5: ĐỊNH HÌNH CÁC ĐƯỜNG CONGCHƯƠNG 6: KIỂM SOÁT CÁC...,110000,Công Ty TNHH Văn Hóa - Thế Giới Sách Việt,2020-04-28 08:48:11,,Bìa mềm,256,Nhà Xuất Bản Đồng Nai,"Nhiều tác giả, Nhiều tác giả, Nhiều tác giả, Nhiều tác giả",Đặc Biệt,
2,Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access ,https://salt.tikicdn.com/cache/280x280/ts/product/10/2d/9d/ce122409803c89ff84c45f03b7d275df.jpg,Thiết kế - đồ họa – âm thanh,Ths. Huỳnh Tôn Nghĩa,"Hướng Dẫn Lập Trình Quản Lý Với Microsoft AccessTrong thời đại ""kỹ thuật số"", máy tính trở thành một công cụ hỗ trợ tích cực không thể thiếu trong mọi lĩnh vực. Đặc biệt đối với người làm công tác qu...",102060,Công Ty TNHH Thương Mại STK,2018-08-01 13:42:48,,Bìa mềm,400,,,,
3,"Giáo Trình Coreldraw X7, X8, X9 Và 2020",https://salt.tikicdn.com/cache/280x280/ts/product/45/af/55/175902208f6d0a983f9dcfc1c2c34d37.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Hiển,Phạm Quang Huy","CorelDRAW là một trong những chương trình vẽ vector rất phổ biến tại Việt Nam. Với CorelDraw phiên bản, bạn có trong tay những công cụ và lệnh hữu hiệu dùng thiết kế mẫu sản phẩm nhanh và dễ. Sách GIA...",118400,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,384,Nhà Xuất Bản Thanh Niên,,,
4,"Giáo Trình Thực Hành CorelDraw X7, X8, X9 Và 2020",https://salt.tikicdn.com/cache/280x280/ts/product/c2/79/96/60839df7e50e0209eb01c14f8d64309d.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Huy,Phạm Quang Huấn","CorelDRAW là một trong những chương trình vẽ vector rất phổ biến tại Việt Nam. Với CorelDraw phiên bản X7, X8, X9, 2020 bạn có trong tay những công cụ và lệnh hữu hiệu dùng thiết kế mẫu sản phẩm nhanh...",112000,Công Ty TNHH Thương Mại STK,2020-12-15 00:00:00,16 x 24 cm,Bìa mềm,368,Nhà Xuất Bản Thanh Niên,,,
5,25 Bài Thực Hành Photoshop,https://salt.tikicdn.com/cache/280x280/ts/product/ad/b2/9d/aecec286687defb8a8ddf0b1480c1892.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Hiển,Pham Quang Huy","25 BÀI THỰC HÀNH PHOTOSHOP là tập 2 trong bộ sách “HƯỚNG DẪN SỬ DỤNG PHOTOSHOP CC”, một chương trình đầy quyền năng trong chỉnh sửa ảnh. Sách gồm 25 bài tập thực hành khai thác các công cụ và lệnh cơ ...",128000,Công Ty TNHH Thương Mại STK,,,Bìa mềm,415,Nhà Xuất Bản Thanh Niên,,,
6,Tự Học Photoshop Cc - Toàn Tập (Tái bản bổ sung lần 2),https://salt.tikicdn.com/cache/280x280/ts/product/07/8b/a4/7185a9cdf9eb94f41c93123a899f2b9d.jpg,Thiết kế - đồ họa – âm thanh,Phạm Quang Huy,"Tự Học Photoshop Cc - Toàn Tập (Tái bản bổ sung lần 2) gồm 20 chương lý thuyết và bài tập thực hành khai thác các công cụ và lệnh cơ bản trong Photoshop, giúp các bạn tiết kiệm thời gian, đạt năng suấ...",118000,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,400,Nhà Xuất Bản Thanh Niên,,,
7,Làm Phim Với Premiere Pro CC,https://salt.tikicdn.com/cache/280x280/ts/product/6a/70/9a/e579015b5b9308bd5ce51de85313ea27.jpg,Thiết kế - đồ họa – âm thanh,Nhiều Tác Giả,Làm phim với PREMIERE PRO CC.Gồm 2 phần với 18 chương:Phần 1: 12 ChươngChương 1: Cài đặt ADOBE PREMIERE PRON CCChương 2: Lam quen với ADOBE PREMIERE PRON CCChương 3: Các thiết lập VIDEOChương 4”...,137600,Công Ty TNHH Thương Mại STK,2020-05-01 00:00:00,16 x 24 cm,Bìa mềm,472,Nhà Xuất Bản Thanh Niên,,,
8,Tự Động Hóa Với Cơ Điện Tử,https://salt.tikicdn.com/cache/280x280/ts/product/be/cf/33/8a2168428c4f64fb82cfd1fd9b8a198c.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Huy,Hà Quang Phúc","Sách “TỰ ĐỘNG HÓA VỚI CƠ ĐIỆN TỬ” dùng làm tài liệu học tập cho sinh viên chuyên ngành Điện - Điện tử, cũng như làm tài liệu tham khảo cho sinh viên các trường Đại học có chuyên ngành Cơ điện tử. Điện...",148000,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,484,Nhà Xuất Bản Thanh Niên,,,
9,Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học (Tái Bản 2019),https://salt.tikicdn.com/cache/280x280/ts/product/4d/d8/d9/f190329a984acdc18c68e898b2fca6e7.jpg,Thiết kế - đồ họa – âm thanh,KS Phạm Quang Huy,Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học. Bộ sách này gồm những chuyên đề sau:Lập trình điều khiển với S7 - Tia PortalTự động hóa tích hợp toàn diện - Hướng dẫn sử dụng Simatic Tia...,119000,Công Ty TNHH Thương Mại STK,2019-01-01 15:53:21,<p>16 x 24 cm</p>,Bìa mềm,,,,,
10,Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32,https://salt.tikicdn.com/cache/280x280/ts/product/1b/b5/f0/03e0db663faf6cfb81109fc6eb3a8363.jpg,Thiết kế - đồ họa – âm thanh,Nhiều Tác Giả,Giáo trình vi điều khiển ARM  Hướng dẫn sử dụng STM32. Gồm 2 phần:Phần 1: Gồm 7 chương lý thuyết từ chương 1 đến chương 7CHƯƠNG 1: CÀI ĐẶT Trong phần 1  được hướng dẫn cài đặt các công cụ phần mềm ...,115000,Công Ty TNHH Thương Mại STK,2020-05-01 00:00:00,16 x 24 cm,Bìa mềm,440,Nhà Xuất Bản Thanh Niên,,,
11,Thiết Kế Với Solidworks: Lý Thuyết-Thực Hành,https://salt.tikicdn.com/cache/280x280/ts/product/3d/91/8c/41c3aa84eec5328463bf97e5bc12a2ae.jpg,Thiết kế - đồ họa – âm thanh,Phạm Quang Huy,"Solidworks là chương trình CAD/CAM/CAE đã và đang được đưa vào giảng dạy, học tập và sản xuất trong nhiều năm qua trên thế giới cũng như tại Việt Nam. Chương trình hỗ trợ rất hiệu quả cho người sử dụn...",113600,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,384,Nhà Xuất Bản Thanh Niên,,,
12,Thiết Kế Kiến Trúc - Render Với Sketchup Và Revit,https://salt.tikicdn.com/cache/280x280/ts/product/ea/f8/2c/d9c57597dcdc69935f27b30a0d5aed15.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Hiển,Trần Tường Thụy",Sách “THIẾT KẾ KIẾN TRÚC - RENDER VỚI SKETCHUP VÀ REVIT” giới thiệu tới bạn đọc sử dụng Lumion một chương trình đầy quyền năng trong Render Realtime qua những công cụ và lệnh cơ bản nhất của chương tr...,124000,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,400,Nhà Xuất Bản Thanh Niên,,,
13,Giáo Trình Xử Lý Ảnh Photoshop CC,https://salt.tikicdn.com/cache/280x280/ts/product/c3/3b/cf/26bee1bc3f1afc686410181c506586d0.jpg,Thiết kế - đồ họa – âm thanh,"Pham Quang Huy,Phạm Quang Huấn","GIÁO TRÌNH XỬ LÝ ẢNH PHOTOSHOP CC là tập 1 trong bộ sách “HƯỚNG DẪN SỬ DỤNG PHOTOSHOP CC”.Cuốn sách này dành cho ai?Bạn chưa biết gì và nay muốn làm quen với Photoshop CC, quyển sách này đúng là tài...",123200,Công Ty TNHH Thương Mại STK,2020-09-01 00:00:00,16 x 24 cm,Bìa mềm,416,Nhà Xuất Bản Thanh Niên,,,
14,"Khai Thác, Ứng Dụng Adobe Flash Vba Trong Dạy Học Số Và Truyền Thông",https://salt.tikicdn.com/cache/280x280/ts/product/dc/3e/04/fab33ed50a730c25aae6babdf721a014.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Huy,Vũ Trọng Luật,Lê Thị Hồng Nhung","Khai Thác, Ứng Dụng Adobe Flash Vba Trong Dạy Học Số Và Truyền ThôngĐây là tập 3 trong họ sách hướng dẫn các giáo viên, học sinh khai thác và sử dụng các phần mềm điện toán làm công cụ hỗ trợ góp phầ...",85000,Công Ty TNHH Thương Mại STK,2018-01-01 00:00:00,16 x 24 cm,Bìa mềm,360,Nhà Xuất Bản Thanh Niên,,,
15,Stem Với Arduino.Hướng Dẫn Sử Dụng Arduino,https://salt.tikicdn.com/cache/280x280/ts/product/4d/5a/c6/4d06ac025896fcb3f8bfde92c9228609.jpg,Thiết kế - đồ họa – âm thanh,Nhiều Tác Giả,"Stem với Adduin-Hướng dẫn sử dụng Arduino , cho người mới bắt đầu làm quen với Arduino qua các bài tập thực hành từ cơ bản đến nâng cao qua những ứng dụng điều khiển sau: Điều khiển LED đơn.  Điều kh...",134400,Công Ty TNHH Thương Mại STK,2020-05-01 00:00:00,16 x 24 cm,Bìa mềm,464,Nhà Xuất Bản Thanh Niên,,,
16,Hướng Dẫn Chế Bản Chuyên Nghiệp Indesign CS5,https://salt.tikicdn.com/cache/280x280/ts/product/04/0f/54/4c9bcaabd439cb9468f6fac838bf4241.png,Thiết kế - đồ họa – âm thanh,Nhóm Tác Giả,Hướng Dẫn Chế Bản Chuyên Nghiệp Indesign CS5Indesign CS5 bạn có thể chế bản nhiều tài liệu màu chất lượng chuyên nghiệp để in trên các máy in màu hoặc qua nhiều thiết bị xuất khác.Sách hướng dẫn bạn...,82000,Công Ty CP Văn Hóa Nhân Văn,,,Bìa mềm,444,Nhà Xuất Bản Hồng Đức,,,
17,"Giáo Trình Coreldraw X7, X8, X9 Và 2020",https://salt.tikicdn.com/cache/280x280/ts/product/45/af/55/175902208f6d0a983f9dcfc1c2c34d37.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Hiển,Phạm Quang Huy","CorelDRAW là một trong những chương trình vẽ vector rất phổ biến tại Việt Nam. Với CorelDraw phiên bản, bạn có trong tay những công cụ và lệnh hữu hiệu dùng thiết kế mẫu sản phẩm nhanh và dễ. Sách GIA...",118400,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,384,Nhà Xuất Bản Thanh Niên,,,
18,Giáo Trình Tự Học AutoCAD 2019 Thực Hành Bằng Hình Minh Họa (Kèm CD Bài Tập) (Tái bản năm 2020),https://salt.tikicdn.com/cache/280x280/ts/product/16/6c/6f/f6fabc290659a9919c4a760432b0e3f2.jpg,Thiết kế - đồ họa – âm thanh," Nhiều Tác Giả,Nhiều Tác Giả,Nhiều Tác Giả,Nhiều Tác Giả ",Mục lục:CHƯƠNG 1: BẮT ĐẦU AUTOCAD 2019 CHƯƠNG 2: CÁC KỸ NĂNG VẼ CƠ BẢNCHƯƠNG 3: SỬ DỤNG TRÌNH TRỢ GIÚP VẼCHƯƠNG 4: CHỈNH SỬA CÁC THỰC THỂCHƯƠNG 5: ĐỊNH HÌNH CÁC ĐƯỜNG CONGCHƯƠNG 6: KIỂM SOÁT CÁC...,110000,Công Ty TNHH Văn Hóa - Thế Giới Sách Việt,2020-04-28 08:48:11,,Bìa mềm,256,Nhà Xuất Bản Đồng Nai,"Nhiều tác giả, Nhiều tác giả, Nhiều tác giả, Nhiều tác giả",Đặc Biệt,
19,Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access ,https://salt.tikicdn.com/cache/280x280/ts/product/10/2d/9d/ce122409803c89ff84c45f03b7d275df.jpg,Thiết kế - đồ họa – âm thanh,Ths. Huỳnh Tôn Nghĩa,"Hướng Dẫn Lập Trình Quản Lý Với Microsoft AccessTrong thời đại ""kỹ thuật số"", máy tính trở thành một công cụ hỗ trợ tích cực không thể thiếu trong mọi lĩnh vực. Đặc biệt đối với người làm công tác qu...",102060,Công Ty TNHH Thương Mại STK,2018-08-01 13:42:48,,Bìa mềm,400,,,,
20,Tự Động Hóa Với Hệ Thống Khí Nén,https://salt.tikicdn.com/cache/280x280/ts/product/7a/8e/82/1fc99cfb860f58b342c7c99d3b2c4902.jpg,Thiết kế - đồ họa – âm thanh,TS. Lê Hiếu Giang,"Ngày nay, với sự phát triển nhanh chóng của khoa học kỹ thuật, việc nâng cao khả năng tự động hóa trong các dây chuyền sản xuất đóng vai trò quan trọng nhằm nâng cao năng suất, giảm giá thành sản phẩm...",136000,Công Ty TNHH Thương Mại STK,2021-02-12 00:00:00,16 x 24 cm,Bìa mềm,416,Nhà Xuất Bản Thanh Niên,,,
21,"Giáo Trình Thực Hành CorelDraw X7, X8, X9 Và 2020",https://salt.tikicdn.com/cache/280x280/ts/product/c2/79/96/60839df7e50e0209eb01c14f8d64309d.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Huy,Phạm Quang Huấn","CorelDRAW là một trong những chương trình vẽ vector rất phổ biến tại Việt Nam. Với CorelDraw phiên bản X7, X8, X9, 2020 bạn có trong tay những công cụ và lệnh hữu hiệu dùng thiết kế mẫu sản phẩm nhanh...",112000,Công Ty TNHH Thương Mại STK,2020-12-15 00:00:00,16 x 24 cm,Bìa mềm,368,Nhà Xuất Bản Thanh Niên,,,
22,Làm Phim Với Premiere Pro CC,https://salt.tikicdn.com/cache/280x280/ts/product/6a/70/9a/e579015b5b9308bd5ce51de85313ea27.jpg,Thiết kế - đồ họa – âm thanh,Nhiều Tác Giả,Làm phim với PREMIERE PRO CC.Gồm 2 phần với 18 chương:Phần 1: 12 ChươngChương 1: Cài đặt ADOBE PREMIERE PRON CCChương 2: Lam quen với ADOBE PREMIERE PRON CCChương 3: Các thiết lập VIDEOChương 4”...,137600,Công Ty TNHH Thương Mại STK,2020-05-01 00:00:00,16 x 24 cm,Bìa mềm,472,Nhà Xuất Bản Thanh Niên,,,
23,Giáo Trình Điện Tử-Transistor Và Ứng Dụng (Tính Toán - Thiết Kế -Ứng Dụng),https://salt.tikicdn.com/cache/280x280/ts/product/46/7a/a8/824e872df688accaa1a1a51ae381a491.jpg,Thiết kế - đồ họa – âm thanh,Lê Hoàng Minh,"Điện tử là môn học cơ bản trong các Khoa Điện – Điện tử, Cơ điện tử ... của nhiều trường. Cuốn “Giáo trình Điện tử-Transistor và ứng dụng (Tính toán-Thiết kế-Ứng dụng) ” được biên soạn dựa trên cơ sở ch...",136000,Công Ty TNHH Thương Mại STK,2021-02-12 00:00:00,16 x 24 cm,Bìa mềm,416,Nhà Xuất Bản Thanh Niên,Nguyễn Tử Đức+Lê Thị Hồng Lam+Đặng Phước Hải Trang,,
24,Thiết Kế Với Solidworks: Lý Thuyết-Thực Hành,https://salt.tikicdn.com/cache/280x280/ts/product/3d/91/8c/41c3aa84eec5328463bf97e5bc12a2ae.jpg,Thiết kế - đồ họa – âm thanh,Phạm Quang Huy,"Solidworks là chương trình CAD/CAM/CAE đã và đang được đưa vào giảng dạy, học tập và sản xuất trong nhiều năm qua trên thế giới cũng như tại Việt Nam. Chương trình hỗ trợ rất hiệu quả cho người sử dụn...",113600,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,384,Nhà Xuất Bản Thanh Niên,,,
25,Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học (Tái Bản 2019),https://salt.tikicdn.com/cache/280x280/ts/product/4d/d8/d9/f190329a984acdc18c68e898b2fca6e7.jpg,Thiết kế - đồ họa – âm thanh,KS Phạm Quang Huy,Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học. Bộ sách này gồm những chuyên đề sau:Lập trình điều khiển với S7 - Tia PortalTự động hóa tích hợp toàn diện - Hướng dẫn sử dụng Simatic Tia...,119000,Công Ty TNHH Thương Mại STK,2019-01-01 15:53:21,<p>16 x 24 cm</p>,Bìa mềm,,,,,
26,Sách -Thần thoại Hy Lạp - Tập 15:HÀNH TRÌNH TRỞ VỀ CỦA ODYSSEUS,https://salt.tikicdn.com/cache/280x280/ts/product/1d/4e/fd/9ff7eb020170ae5eee5fec030ab57fb7.jpg,Thiết kế - đồ họa – âm thanh,"Thomas Bulfinch, Lee Kwangjin, Seo Young","Thần thoại Hy Lạp, câu chuyện không chỉ dành cho thiếu nhi mà cả người lớn.Thần thoại Hy Lạp là những câu chuyện vô cùng cảm động, kì thú về thế giới các vị thần có thể hô phong hoán vũ; về các nàng ...",51000,NXB Kim Đồng,2019-06-13 23:21:25,,Bìa mềm,196,Nhà Xuất Bản Kim Đồng,,,
27,Giáo Trình Xử Lý Ảnh Photoshop CC,https://salt.tikicdn.com/cache/280x280/ts/product/c3/3b/cf/26bee1bc3f1afc686410181c506586d0.jpg,Thiết kế - đồ họa – âm thanh,"Pham Quang Huy,Phạm Quang Huấn","GIÁO TRÌNH XỬ LÝ ẢNH PHOTOSHOP CC là tập 1 trong bộ sách “HƯỚNG DẪN SỬ DỤNG PHOTOSHOP CC”.Cuốn sách này dành cho ai?Bạn chưa biết gì và nay muốn làm quen với Photoshop CC, quyển sách này đúng là tài...",123200,Công Ty TNHH Thương Mại STK,2020-09-01 00:00:00,16 x 24 cm,Bìa mềm,416,Nhà Xuất Bản Thanh Niên,,,
28,Tự Động Hóa Với Cơ Điện Tử,https://salt.tikicdn.com/cache/280x280/ts/product/be/cf/33/8a2168428c4f64fb82cfd1fd9b8a198c.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Huy,Hà Quang Phúc","Sách “TỰ ĐỘNG HÓA VỚI CƠ ĐIỆN TỬ” dùng làm tài liệu học tập cho sinh viên chuyên ngành Điện - Điện tử, cũng như làm tài liệu tham khảo cho sinh viên các trường Đại học có chuyên ngành Cơ điện tử. Điện...",148000,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,484,Nhà Xuất Bản Thanh Niên,,,
29,Giáo Trình Điện Tử-Transistor Và Ứng Dụng (Tính Toán - Thiết Kế -Ứng Dụng),https://salt.tikicdn.com/cache/280x280/ts/product/46/7a/a8/824e872df688accaa1a1a51ae381a491.jpg,Thiết kế - đồ họa – âm thanh,Lê Hoàng Minh,"Điện tử là môn học cơ bản trong các Khoa Điện – Điện tử, Cơ điện tử ... của nhiều trường. Cuốn “Giáo trình Điện tử-Transistor và ứng dụng (Tính toán-Thiết kế-Ứng dụng) ” được biên soạn dựa trên cơ sở ch...",136000,Công Ty TNHH Thương Mại STK,2021-02-12 00:00:00,16 x 24 cm,Bìa mềm,416,Nhà Xuất Bản Thanh Niên,Nguyễn Tử Đức+Lê Thị Hồng Lam+Đặng Phước Hải Trang,,
30,Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32,https://salt.tikicdn.com/cache/280x280/ts/product/1b/b5/f0/03e0db663faf6cfb81109fc6eb3a8363.jpg,Thiết kế - đồ họa – âm thanh,Nhiều Tác Giả,Giáo trình vi điều khiển ARM  Hướng dẫn sử dụng STM32. Gồm 2 phần:Phần 1: Gồm 7 chương lý thuyết từ chương 1 đến chương 7CHƯƠNG 1: CÀI ĐẶT Trong phần 1  được hướng dẫn cài đặt các công cụ phần mềm ...,115000,Công Ty TNHH Thương Mại STK,2020-05-01 00:00:00,16 x 24 cm,Bìa mềm,440,Nhà Xuất Bản Thanh Niên,,,
31,Stem Với Arduino.Hướng Dẫn Sử Dụng Arduino,https://salt.tikicdn.com/cache/280x280/ts/product/4d/5a/c6/4d06ac025896fcb3f8bfde92c9228609.jpg,Thiết kế - đồ họa – âm thanh,Nhiều Tác Giả,"Stem với Adduin-Hướng dẫn sử dụng Arduino , cho người mới bắt đầu làm quen với Arduino qua các bài tập thực hành từ cơ bản đến nâng cao qua những ứng dụng điều khiển sau: Điều khiển LED đơn.  Điều kh...",134400,Công Ty TNHH Thương Mại STK,2020-05-01 00:00:00,16 x 24 cm,Bìa mềm,464,Nhà Xuất Bản Thanh Niên,,,
32,25 Bài Thực Hành Photoshop,https://salt.tikicdn.com/cache/280x280/ts/product/ad/b2/9d/aecec286687defb8a8ddf0b1480c1892.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Hiển,Pham Quang Huy","25 BÀI THỰC HÀNH PHOTOSHOP là tập 2 trong bộ sách “HƯỚNG DẪN SỬ DỤNG PHOTOSHOP CC”, một chương trình đầy quyền năng trong chỉnh sửa ảnh. Sách gồm 25 bài tập thực hành khai thác các công cụ và lệnh cơ ...",128000,Công Ty TNHH Thương Mại STK,,,Bìa mềm,415,Nhà Xuất Bản Thanh Niên,,,
33,Thiết Kế Kiến Trúc - Render Với Sketchup Và Revit,https://salt.tikicdn.com/cache/280x280/ts/product/ea/f8/2c/d9c57597dcdc69935f27b30a0d5aed15.jpg,Thiết kế - đồ họa – âm thanh,"Phạm Quang Hiển,Trần Tường Thụy",Sách “THIẾT KẾ KIẾN TRÚC - RENDER VỚI SKETCHUP VÀ REVIT” giới thiệu tới bạn đọc sử dụng Lumion một chương trình đầy quyền năng trong Render Realtime qua những công cụ và lệnh cơ bản nhất của chương tr...,124000,Công Ty TNHH Thương Mại STK,,16 x 24 cm,Bìa mềm,400,Nhà Xuất Bản Thanh Niên,,,
34,Tự Động Hóa Với Hệ Thống Khí Nén,https://salt.tikicdn.com/cache/280x280/ts/product/7a/8e/82/1fc99cfb860f58b342c7c99d3b2c4902.jpg,Thiết kế - đồ họa – âm thanh,TS. Lê Hiếu Giang,"Ngày nay, với sự phát triển nhanh chóng của khoa học kỹ thuật, việc nâng cao khả năng tự động hóa trong các dây chuyền sản xuất đóng vai trò quan trọng nhằm nâng cao năng suất, giảm giá thành sản phẩm...",136000,Công Ty TNHH Thương Mại STK,2021-02-12 00:00:00,16 x 24 cm,Bìa mềm,416,Nhà Xuất Bản Thanh Niên,,,
35,Hướng Dẫn Chế Bản Chuyên Nghiệp Indesign CS5,https://salt.tikicdn.com/cache/280x280/ts/product/04/0f/54/4c9bcaabd439cb9468f6fac838bf4241.png,Thiết kế - đồ họa – âm thanh,Nhóm Tác Giả,Hướng Dẫn Chế Bản Chuyên Nghiệp Indesign CS5Indesign CS5 bạn có thể chế bản nhiều tài liệu màu chất lượng chuyên nghiệp để in trên các máy in màu hoặc qua nhiều thiết bị xuất khác.Sách hướng dẫn bạn...,82000,Công Ty CP Văn Hóa Nhân Văn,,,Bìa mềm,444,Nhà Xuất Bản Hồng Đức,,,
36,Sách -Thần thoại Hy Lạp - Tập 15:HÀNH TRÌNH TRỞ VỀ CỦA ODYSSEUS,https://salt.tikicdn.com/cache/280x280/ts/product/1d/4e/fd/9ff7eb020170ae5eee5fec030ab57fb7.jpg,Thiết kế - đồ họa – âm thanh,"Thomas Bulfinch, Lee Kwangjin, Seo Young","Thần thoại Hy Lạp, câu chuyện không chỉ dành cho thiếu nhi mà cả người lớn.Thần thoại Hy Lạp là những câu chuyện vô cùng cảm động, kì thú về thế giới các vị thần có thể hô phong hoán vũ; về các nàng ...",51000,NXB Kim Đồng,2019-06-13 23:21:25,,Bìa mềm,196,Nhà Xuất Bản Kim Đồng,,,
