,Tên Sách,Ảnh bìa,Thể loại,Tác giả,Nội dung tóm tắt,Giá bìa,Công ty phát hành,Ngày xuất bản,Loại bìa,Số trang,Nhà xuất bản,Kích thước,Dịch Giả,Phiên bản
36,Ở Lại Với Ngàn Sao (Du Ký),https://salt.tikicdn.com/cache/280x280/ts/product/2f/cb/b5/f7b4b66d67a939488f5b226a875e4a50.jpg,Chăm sóc sức khỏe,Đỗ Doãn Hoàng,"Chúng tôi lơ lửng trên bầu trời Thổ Nhĩ Kỳ. Như mộng du. Vật thể bay ấy trôi rất êm, rất chậm. Vừa bay còn vừa tự xoay quanh trục của mình khe khẽ, để khách lãng du có thể nhìn ba bề bốn bên các dãy n...",140000,Liên Việt,2019-04-01 00:00:00,Bìa mềm,,Nhà Xuất Bản Văn Học,15.5 x 23.5 cm,,
37,Mumbai Và Những Chuyến Tàu Đêm,https://salt.tikicdn.com/cache/280x280/ts/product/cc/bf/45/78fad9135d5a9ca52260d3830f6e1a50.jpg,Chăm sóc sức khỏe,Hasu Tran,"Năm hai mươi ba tuổi, không như nhiều bạn trẻ lựa chọn lập nghiệp tại quê nhà, Hasu Tran lên đường sang Ấn Độ làm việc theo chương trình Nhân tài toàn cầu của tổ chức AIESEC. Đây là tổ chức thanh niên...",104400,Wings Books,2019-02-02 00:00:00,Bìa mềm,400,,14x22.5 cm,,
38,Mùa Hè Năm Ấy (Tái bản),https://salt.tikicdn.com/cache/280x280/ts/product/4b/1a/9c/76545b74c98881711050ddbbd797fa46.png,Chăm sóc sức khỏe,Đặng Huỳnh Mai Anh," “Mùa Hè Năm Ấy” - Tác giả Đặng Huỳnh Mai Anh (Tái bản lần thứ hai)“Mỗi chúng ta đều có những mùa hè, mà sau đó, mình thay đổi”.Cái tên ""Mùa hè năm ấy"" sẽ khiến nhiều người chờ đợi những cuộc phiêu ...",90000,Công ty TNHH Sách Phục Hưng,2020-05-28 17:55:45,Bìa mềm,202,Nhà Xuất Bản Thế Giới,,,
39,Nơi đó mùa xuân qua chưa,https://salt.tikicdn.com/cache/280x280/ts/product/92/47/26/8cc7ac3aaf3a1f7cf0a49cbbd7c75296.jpg,Chăm sóc sức khỏe,Linh Cầm,"""Hình như, trời sinh ra hai con người ấy với đủ những chua cay mặn đắng trong đời, để rồi kiêu hãnh riêng mang, cho đến ngày gặp gỡ, chỉ có họ mới có thể giúp nhau cởi bỏ. Không sớm hơn, không muộn hơ...",30000,Công Ty TNHH Văn Hóa Đông Tây,2014-07-01 15:49:59,Bìa mềm,161,Nhà Xuất Bản Văn Hoá Thông Tin,,,Tiếng Việt
40,Chu Du Xứ Sương Mù,https://salt.tikicdn.com/cache/280x280/ts/product/32/01/b0/8a6efb20b277e33cb000092571e6713e.jpg,Chăm sóc sức khỏe,Kim Anh,"Chu du xứ sương mù kể về chuyến đi học tập, trải nghiệm, vui chơi của một cô gái ở vương quốc Anh. Trong hành trình ấy có vất vả của những ngày làm hồ sơ xin học bổng. Có nỗi buồn của những ngày xa xứ...",71250,NXB Kim Đồng,2020-11-15 00:00:00,Bìa mềm,144,Nhà Xuất Bản Kim Đồng,13.5 x 20.5 cm,,
41,Bước Chân Theo Dấu Mặt Trời – Hành Trình Trở Về Ấn Độ,https://salt.tikicdn.com/cache/280x280/media/catalog/product/h/i/hinh.u4939.d20171020.t165038.91274.jpg,Chăm sóc sức khỏe,Phương Thu Thủy,"Bước Chân Theo Dấu Mặt Trời – Hành Trình Trở Về Ấn Độ được viết bởi một người phụ nữ đã từ bỏ công việc ổn định, rời xa ngôi nhà êm ấm để trở thành kẻ lữ hành cô độc đến những miền đất lạ với tấm vé m...",59500,Alphabooks,2017-10-20 00:00:00,Bìa mềm,348,Nhà Xuất Bản Thế Giới,14 x 19 cm,,
42,Du Ký Xanh - Hành Trình Cứu Biển,https://salt.tikicdn.com/cache/280x280/ts/product/15/69/65/5d7255b0cb2efe0beddd72f72d815e20.jpg,Chăm sóc sức khỏe,Lekima Hùng,Ghi lại hành trình đi chụp ảnh rác thải nhựa gây ô nhiểm khắp Việt Nam của nhiếp ảnh gia Lekima Hùng. Hùng Lekima đã đi gần 7000km trong đó có 3.269km bờ biển từ Bắc chí Nam bằng xe máy.- Bố cục: Gồm...,87200,Alphabooks,2019-11-01 00:00:00,Bìa mềm,164,,13 x 20.5 cm,,
43,"Nhật Bản: Hoa Anh Đào, Kimono & Gì Nữa",https://salt.tikicdn.com/cache/280x280/ts/product/f6/67/c2/b727809707033104f2a6c5112a1a2694.jpg,Chăm sóc sức khỏe,Tama Duy Ngọc,"Nhật Bản hiện đại nhìn qua góc nhìn của một du học sinh, ngoài một Nhật Bản truyền thống với hoa anh đào tượng trưng cho sự vật và cô gái Kimono tượng trưng cho con người Nhật Bản. Văn hóa đại chúng N...",85000,NXB Trẻ,2019-05-01 00:00:00,Bìa mềm,212,,13 x20 cm,,
44,Sách Dành Cho Hoạt Động Ngoại Khóa - Tây Du Ký (Bìa Cứng),https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/a/tay-du-ki_1.jpg,Chăm sóc sức khỏe,Ngô Thừa Ân,"Sách Dành Cho Hoạt Động Ngoại Khóa - Tây Du Ký Là câu chuyện thầy trò Đường Tăng chinh diệt yêu ma, trải qua 81 kiếp nạn để cầu lấy chân kinh. Bốn thầy trò hiện lên như bốn tính cách điển hình sống m...",103500,Nhà sách Minh Thắng,2014-08-18 00:00:00,Bìa cứng,,,17 x 25 cm,,
45,Từ Nhà Ra Thế Giới - Những Bước Chân Đầu Tiên Của Một Công Dân Toàn Cầu,https://salt.tikicdn.com/cache/280x280/ts/product/d5/d4/c2/b4f02e2706727190fd1943aac9d0807b.jpg,Chăm sóc sức khỏe,Nhiều Tác Giả,TỪ NHÀ RA THẾ GIỚINhững bước chân đầu tiên của một công dân toàn cầuBạn hình dung như thế nào về việc du học? Bạn nghĩ thế nào là một công dân toàn cầu? Trong TỪ NHÀ RA THẾ GIỚI - Những bước chân đầ...,63200,Tri Thức Trẻ Books,2020-10-01 00:00:00,Bìa mềm,215,Nhà Xuất Bản Thanh Niên,13.5 x 20 cm,,
46,HIMALAYA –  Hành Trình Chạm Đến Trán Trời,https://salt.tikicdn.com/cache/280x280/ts/product/aa/ce/33/3e33a4ba18f310ceb3ec6d65d0d80bad.jpg,Chăm sóc sức khỏe,Mai Lan,HIMALAYA – Hành Trình Chạm Đến Trán TrờiCuốn sách được viết khi Mai Lan và người bạn đồng hành đang trên đường trở về Salleri – điểm gần với Vườn quốc gia Sagarmatha nhất có thể đến được bằng ô tô. 2 ...,77700,Alphabooks,2020-02-02 00:00:00,Bìa mềm,192,Nhà Xuất Bản Thế Giới,13 x 20.5 cm,,
47,Combo Sách Văn Học Hay:  Phương Đông Lướt Ngoài Cửa Sổ + Trên Đường - (Tặng Kèm Postcard Greenlife),https://salt.tikicdn.com/cache/280x280/ts/product/6c/0b/be/f4711feeed7d0adde1ba7a945024455f.jpg,Chăm sóc sức khỏe,Nhiều Tác Giả,"Combo Sách Văn Học Hay:  Phương Đông Lướt Ngoài Cửa Sổ + Trên Đường - (Tặng Kèm Postcard Greenlife)""Đi một ngày đàng học một sàng khôn"" càng đi nhiều bạn sẽ càng học được nhiều điều từ cuộc sống ban ...",220850,Nhã Nam,,Bìa mềm,,,"<p> </p>
<table id=""chi-tiet"" class=""table table-bordered table-detail table-striped"" style=""box-sizing: border-box; border-collapse: collapse; border-spacing: 0px; background-color: transparent; max-width: 100%; width: 880px; margin-bottom: 20px; border: 1px solid #dddddd; color: #333333; font-family: Roboto, Helvetica, Arial, sans-serif;"" cellspacing=""0"">
<tbody style=""box-sizing: border-box;"">
<tr style=""box-sizing: border-box;"">
<td class=""last"" style=""box-sizing: border-box; padding: 10px 15px; line-height: 1.42857; vertical-align: top; border-width: 1px 0px; border-image: initial; color: #242424; font-size: 13px; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initial; background-origin: initial; background-clip: initial; border-color: #d5d5d5 initial #d5d5d5 initial; border-style: solid initial solid initial;"">14 x 20.5 cm</td>
</tr>
</tbody>
</table>",,
48,Combo Sách Du Ký : HIMALAYA – Hành Trình Chạm Đến Trán Trời + Khơi Lửa Sông Nile + Đừng Chết Ở Ả Rập Xê Út,https://salt.tikicdn.com/cache/280x280/ts/product/5e/02/21/fa7e4e643a81e605a9daa8f6ce4521e5.JPG,Chăm sóc sức khỏe, Nhiều Tác Giả,HIMALAYA – Hành Trình Chạm Đến Trán TrờiCuốn sách được viết khi Mai Lan và người bạn đồng hành đang trên đường trở về Salleri – điểm gần với Vườn quốc gia Sagarmatha nhất có thể đến được bằng ô tô. 2...,213600,Alphabooks,,Bìa mềm,,Nhà Xuất Bản Thế Giới,,,
49,Gái Phượt,https://salt.tikicdn.com/cache/280x280/media/catalog/product/g/a/gai_phuot.u4939.d20170317.t092030.638739.jpg,Chăm sóc sức khỏe,Yếm Đào Lẳng Lơ,"Gái Phượt Gái phượt là cô gái yêu đương mộng mơ khắc khoải theo những cung đường, mà ngay cả khi tiễn biệt một mối tình cũng phải đi một chuyến để chia tay. Là người mẹ tự tin một mình xách con lên đ...",55200,Nhã Nam,2017-03-17 00:00:00,Bìa mềm,255,,"14 x 20,5 cm
",,
50,Tuổi Trẻ Có Chí Thì Đi,https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/u/tuoi-tre-co-chi-thi-di-1.u5430.d20170717.t153416.371907.jpg,Chăm sóc sức khỏe,Lê Huy Hoàng,"Tuổi Trẻ Có Chí Thì Đi là một cuốn “du học ký” thú vị. Từ chỗ là một chàng trai thiếu mục đích, tác giả bắt đầu nỗ lực học tiếng Anh, thi IELTS, nộp hồ sơ du học Úc, sang Úc học thạc sĩ. Chính trong q...",75050,GuBooks,2017-07-21 00:00:00,Bìa mềm,212,Nhà Xuất Bản Thế Giới,14.5 x 20.5 cm,,
51,Chiến Dịch Hoa Kim Tước,https://salt.tikicdn.com/cache/280x280/ts/product/8b/4a/95/ef66cf13298201074b74bd9566b0b8f6.jpg,Chăm sóc sức khỏe,Phạm Sanh Châu,"""Trở về nhà"", ba từ ấy chưa bao giờ lại trở nên khắc khoải và thiêng liêng như thế đối với những người Việt kẹt lại ỏ Ấn Độ vì Covid-19. Sau lệnh phong tỏa của chính phủ Ấn Độ vào tháng 3/2020, hàng t...",84900,Nhã Nam,2020-10-15 00:00:00,Bìa mềm,268,Nhà Xuất Bản Hội Nhà Văn,14 x 20.5 cm,,
52,Combo Sách Du Ký : Tây Tạng Huyền Bí & Nghệ Thuật Sinh Tử (Tái Bản 2020) + Độc Hành,https://salt.tikicdn.com/cache/280x280/ts/product/a6/fb/d6/9c4477120ee0f0c3a25b53c3794463f1.JPG,Chăm sóc sức khỏe, Nhiều Tác Giả,"Tây Tạng Huyền Bí & Nghệ Thuật Sinh Tử (Tái Bản 2020)Tây Tạng là một khu vực cao nguyên tại châu Á, ở phía bắc và đông của dãy núi Himalaya. Đây là quê hương của người Tạng cũng như một số dân tộ...",241200,Alphabooks,,Bìa mềm,,Nhà Xuất Bản Thế Giới,,,
53,Cổng Du Học: Singapore - Sống Khỏe ở Xứ Sở Đắt Đỏ,https://salt.tikicdn.com/cache/280x280/ts/product/5b/05/c6/e147da650edc52429969bfd1c19db4c3.jpg,Chăm sóc sức khỏe,"Vĩnh Trinh,Nhựt Nguyễn","Cổng Du Học: Singapore - Sống Khỏe ở Xứ Sở Đắt ĐỏNổi tiếng với chất lượng giáo dục hàng đầu thế giới, mức học phí khá dễ chịu cùng khoảng cách địa lí gần gũi đã biến Singapore trở thành điểm đến lí t...",62400,Nhà Xuất Bản Kim Đồng,,Bìa mềm,116,,,,
54,Japonisme – Những Điều Rất Nhật Bản - Tặng Kèm Sổ Tay,https://salt.tikicdn.com/cache/280x280/ts/product/af/a0/96/8f908472f0af5f51708e519674da7c98.jpg,Chăm sóc sức khỏe,Erin Niimi Longhurst,"Japonisme – những điều Rất Nhật Bản là một cuốn sách mang đầy hơi thở của xứ sở hoa anh đào, là nguồn cảm hứng vô tận để bạn khám phá nghệ thuật kiếm tìm hạnh phúc, sự đủ đầy cho Kokoro (trái tim và t...",137080,Bloom Books,,Bìa mềm,277,Nhà Xuất Bản Thế Giới,<p>16 x 24 cm</p>,,
55,Đi Như Tờ Giấy Trắng,https://salt.tikicdn.com/cache/280x280/ts/product/fa/49/bc/58ef2e10354be5b26a0e2ec392e83d48.jpg,Chăm sóc sức khỏe,Trần Thuỳ Linh,"Đi Như Tờ Giấy TrắngCuốn sách là những trang viết về trải nghiệm du lịch ở những vùng đất từ lạ đến quen, từ nước ngoài về Việt Nam. Các trang du ký thú vị, đầy màu sắc, độc đáo bởi được tạo nên dưới...",95200,Alphabooks,2019-01-05 00:00:00,Bìa mềm,304,,13 x 20.5 cm,,
56,Quá Trẻ Để Chết: Hành Trình Nước Mỹ,https://salt.tikicdn.com/cache/280x280/media/catalog/product/b/_/b_a_qu_tr_ch_t_1.jpg,Chăm sóc sức khỏe,Đinh Hằng,Quá Trẻ Để Chết: Hành Trình Nước Mỹ Quá trẻ để chết: Hành trình nước Mỹ là hành trình đơn độc của tác giả - một cô gái Việt trẻ đi xuyên nước Mỹ từ Bờ Đông sang bờ Tây. Hành trình du lịch bụi của cô ...,65000,Nhã Nam,2015-04-14 00:00:00,Bìa mềm,,Nhà Xuất Bản Hội Nhà Văn,,,
57,Quá Trẻ Để Chết: Hành Trình Nước Mỹ - Tái Bản,https://salt.tikicdn.com/cache/280x280/ts/product/df/f8/f5/b19930ed7d1923c62e06cc7bcc5bb166.jpg,Chăm sóc sức khỏe,Đinh Hằng,"Quá trẻ để chết: Hành trình nước Mỹ là hành trình đơn độc của tác giả - một cô gái Việt trẻ đi xuyên nước Mỹ từ Bờ Đông sang bờ Tây. Hành trình du lịch bụi của cô trải dài trên 20 bang, kéo dài suốt s...",63200,Nhã Nam,2019-03-03 00:00:00,Bìa mềm,,,14 x 20 cm,,
58,Tôi Bỏ Quên Tôi Ở Nước Anh (Tái Bản),https://salt.tikicdn.com/cache/280x280/ts/product/1d/24/2a/7f383d0060cc1e13b6794e8574e60cb0.jpg,Chăm sóc sức khỏe,Minh Thi,"Tôi Bỏ Quên Tôi Ở Nước Anh của Minh Thi, như một-truyện-tình, mơ màng nhưng thật sống động, của một du học sinh đối với nước Anh, xứ sở dù chia tay nhưng đã nằm trọn trong trái tim...",82000,Nhã Nam,2019-10-09 00:00:00,Bìa mềm,255,Nhà Xuất Bản Hội Nhà Văn,14 x 20.5 cm,,
59,Ngày Mai Vẫn Là Tuổi Trẻ,https://salt.tikicdn.com/cache/280x280/ts/product/d5/26/75/e1adc63a6364bc84ba3a1e9ef9a343a7.jpg,Chăm sóc sức khỏe,Ốc Sên Gió,"Ngày Mai Vẫn Là Tuổi TrẻTrong cuộc đời chúng ta, bất kể là ai, cũng sẽ có những ngày mệt mỏi đến mức muốn bỏ hết tất cả mà đi.Những ngày mà đủ thứ áp lực dồn lên đầu bạn, tình cảm, công việc, học hà...",98580,Skybooks,,Bìa mềm,296,,14.5 x 20.5 cm,,
60,Đi Rong Trên Những Múi Giờ,https://salt.tikicdn.com/cache/280x280/ts/product/da/a1/c5/cb9dab9db0f00e1c8b39470d8015f3ce.jpg,Chăm sóc sức khỏe,Nguyễn Hữu Tài,"Đi rong trên những múi giờ là cuốn sách gồm 19 bài viết về cuộc hành trình khám phá các quốc gia nằm trải rộng trên ba châu lục Á, Âu, Phi dưới cái nhìn của một người Mỹ gốc Việt hòa trộn trong mình c...",87200,Alphabooks,2018-12-06 15:35:07,Bìa mềm,292,,,,
61,Hàn Quốc - Tôi Mong Đi Và Tôi Sẽ Đến,https://salt.tikicdn.com/cache/280x280/ts/product/b4/6c/e4/2a8bc8766d1c8f9483d20121c29e3e92.jpg,Chăm sóc sức khỏe,Trần Minh Hằng,"Đến Hàn Quốc thời điểm nào để có thể ngắm “mưa” hoa anh đào, để dạo bước trên những con đường phủ đầy lá vàng và ngắm tuyết rơi?Đến Hàn Quốc nên ở đâu, đi đâu, làm gì, ăn gì?Đến Hàn Quốc làm sao để đi...",100000,NXB Trẻ,2018-12-01 13:59:31,Bìa mềm,224,,,,
62,Thiên Đường Qua Những Ô Cửa Màu Xanh,https://salt.tikicdn.com/cache/280x280/ts/product/33/de/d6/2e1e73f9c9cc91427ff71510165c05dc.jpg,Chăm sóc sức khỏe,Na Hồ,"Thiên Đường Qua Những Ô Cửa Màu XanhThiên đường qua những ô cửa màu xanh không chỉ là ghi chép du lịch trong hành trình qua các nước châu Âu, mà còn gom góp những trải nghiệm đẹp đẽ trong suốt quá tr...",56000,NXB Phụ Nữ Việt Nam,2018-09-18 17:34:57,Bìa mềm,248,,,,
63,Sách Văn Học - Du Ký:  Châu Âu Có Gì Lạ Không Em? - (Những Trải Nghiệm Trân Thực Mới Mẻ Về Châu Âu / Tặng Kèm Bookmark Greenlife),https://salt.tikicdn.com/cache/280x280/ts/product/fb/b0/c5/bccbe1082cbeb0d12474a361b3d58569.jpg,Chăm sóc sức khỏe,Misa Gjone,Sách Văn Học - Du Ký: Châu Âu Có Gì Lạ Không Em? - (Những Trải Nghiệm Trân Thực Mới Mẻ Về Châu Âu / Tặng Kèm Bookmark Greenlife)Cuốn sách là những ghi chép và mô tả của tác giả về hành trình du lịch ...,76000,Sống,,Bìa mềm,,,"<table id=""chi-tiet"" class=""table table-bordered table-detail table-striped"" cellspacing=""0"">
<tbody>
<tr>
<td class=""last"">13 x 20.5 cm</td>
</tr>
</tbody>
</table>",,
64,Combo Sách Du Ký : HIMALAYA – Hành Trình Chạm Đến Trán Trời + Khơi Lửa Sông Nile,https://salt.tikicdn.com/cache/280x280/ts/product/ca/9c/f8/171b89e4901189dea082991c256f5ccb.JPG,Chăm sóc sức khỏe,nhieu tac gia,HIMALAYA – Hành Trình Chạm Đến Trán TrờiCuốn sách được viết khi Mai Lan và người bạn đồng hành đang trên đường trở về Salleri – điểm gần với Vườn quốc gia Sagarmatha nhất có thể đến được bằng ô tô. 2...,148200,Alphabooks,,Bìa mềm,,Nhà Xuất Bản Thế Giới,,,
65,Dành Cả Thanh Xuân Để Chạy Theo Idol,https://salt.tikicdn.com/cache/280x280/ts/product/6b/d4/1c/36a77ce912a9b606d43e81655e06caae.jpg,Chăm sóc sức khỏe,Hồng Trân,"Tuổi trẻ là khoảng thời gian đẹp nhất của đời người, chính vì vậy chúng ta thường dành nó để theo đuổi những gì mà chúng ta yêu thích nhất.Cuốn sách kể về hành trình của một cô gái trẻ cố gắng thực h...",73000,Chibooks,2019-06-01 00:00:00,Bìa mềm,184,,13 x 20 cm,,
66,Đạp Xe Vì Tình Từ Ấn Sang Âu,https://salt.tikicdn.com/cache/280x280/media/catalog/product/d/a/dap-xe-vi-tinh-tu-an-sang-au-1.u5430.d20171025.t171935.86876.jpg,Chăm sóc sức khỏe,Per J Andersson,"Đạp Xe Vì Tình Từ Ấn Sang Âu Vào ngày 22 tháng 1 năm 1977, chàng trai trẻ Mahanandia, khi đó 24 tuổi, đã bắt đầu hành trình bằng xe đạp kéo dài 4 tháng từ thành phố Delhi, Ấn Độ đến thị trấn Boras, T...",75600,First News - Trí Việt,2017-10-01 00:00:00,Bìa mềm,360,Nhà Xuất Bản Tổng hợp TP.HCM,"14.5 x 20.5 cm
",Đăng Thư,
67,Combo Sách Cho Người Đam Mê Với Những Chuyến Đi : Đi Bộ Xuyên Việt Với Cây Đàn Guitar + Du Ký Xanh - Hành Trình Cứu Biển + Đi Rong Trên Những Múi Giờ + Đi Như Tờ Giấy Trắng + Đá Nhọn Vực Sâu,https://salt.tikicdn.com/cache/280x280/ts/product/48/d6/d4/4ba63ef815ba12cafb5ae5496452115c.JPG,Chăm sóc sức khỏe,nhieu tac gia,"Đi Bộ Xuyên Việt Với Cây Đàn GuitarĐi bộ xuyên Việt với hành trang là cây đàn guitar và không đồng trong túi là một quyết định hẳn nhiều người sẽ cho là điên rồ. Nhưng với Hồ Nhật Hà, đó lại hành trì...",338800,Alphabooks,,Bìa mềm,,Nhà Xuất Bản Thanh Niên,,,
68,Namaskar! Xin Chào Ấn Độ (Tái Bản 2020),https://salt.tikicdn.com/cache/280x280/ts/product/90/8a/59/13f28e8de1397abd1b2320b701a3c549.jpg,Chăm sóc sức khỏe,Hồ Anh Thái,"Namaskar! Xin chào Ấn Độ của Hồ Anh Thái được xuất bản lần đầu vào năm 2008, nay được Nxb. Trẻ tái bản lại cùng lúc với cuốn Salam! Chào Ba Tư – một sáng tác mới của tác giả, làm thành ...",110500,NXB Trẻ,,,,NXB Trẻ,,,
69,Sách - Thế Giới Rộng Lớn Đừng Đi Một Mình,https://salt.tikicdn.com/cache/280x280/ts/product/b3/06/04/2f1be2e16ead33a896d17963c93a4127.jpg,Chăm sóc sức khỏe,Lý Thành Cơ,"       Tên sách: Thế giới rộng lớn đừng đi một mình   Tác giả: Lý Thành Cơ   Thể loại: sách du lịch   Khổ: 14,5x20,5cm   Số trang: 208 trang   Giá bìa: 96.000đ   Nhà xuất bản Phụ Nữ   ISBN:...",91000,Skybooks,,,208,Nhà Xuất Bản Phụ Nữ,,,
